Range	60,0dB	-120,0dBm
Mobile unit	1	Mobile Terminal	 00,00000	 000,00000	0,0
Fixed unit	2	Monte da Virgem	 41,11313	-008,59838	200,1
Fixed unit	3	Sardoura	 41,04918	-008,31171	316,6
Fixed unit	4	Resende	 41,13410	-007,98018	552,6
Fixed unit	6	Carrazeda de Ansiães	 41,26000	-007,30861	882,0
Fixed unit	7	Lamego	 41,10075	-007,86351	1117,0
Latitude	Longitude	Rx(dB)	Best unit
 41,39972	-007,11400	 017,7	6
 41,39971	-007,10901	 010,6	6
 41,39971	-007,10402	 015,5	6
 41,39972	-007,09903	 018,0	6
 41,39972	-007,09404	 022,2	6
 41,39972	-007,08905	 024,3	6
 41,39971	-007,08406	 017,6	6
 41,39972	-007,07907	 025,9	6
 41,39972	-007,07408	 028,7	6
 41,39972	-007,06909	 013,4	6
 41,39972	-007,06410	 017,0	6
 41,39971	-007,05911	 022,9	6
 41,39972	-007,05412	 023,4	6
 41,39972	-007,04913	 025,1	6
 41,39972	-007,04414	 028,9	6
 41,39971	-007,03914	 041,4	6
 41,39972	-007,03415	 056,5	6
 41,39972	-007,02916	 056,2	6
 41,39972	-007,02418	 012,4	6
 41,39596	-008,71583	 033,0	2
 41,39596	-008,71084	 039,5	2
 41,39596	-008,70585	 037,3	2
 41,39596	-008,70085	 037,7	2
 41,39596	-008,69586	 037,5	2
 41,39596	-008,69087	 032,8	2
 41,39596	-008,68588	 034,0	2
 41,39596	-008,68089	 028,4	2
 41,39596	-008,67590	 022,5	2
 41,39596	-008,67091	 025,1	2
 41,39596	-008,66593	 022,9	2
 41,39597	-008,66093	 010,5	2
 41,39596	-008,65594	 001,6	2
 41,39596	-008,65095	 028,2	7
 41,39596	-008,64596	 024,2	0
 41,39596	-008,64097	 020,3	2
 41,39596	-008,63598	 037,1	2
 41,39596	-008,63099	 017,9	0
 41,39596	-008,62600	 012,8	0
 41,39595	-008,62101	 022,9	2
 41,39596	-008,61602	 039,7	2
 41,39596	-008,61103	 041,4	2
 41,39596	-008,60604	 009,4	0
 41,39596	-008,60105	 017,3	0
 41,39596	-008,59606	 025,1	0
 41,39596	-008,59107	 039,7	2
 41,39596	-008,58608	 042,7	2
 41,39596	-008,58109	 040,5	2
 41,39596	-008,57610	 024,7	0
 41,39596	-008,57111	 028,7	0
 41,39596	-008,56612	 027,1	0
 41,39596	-008,56113	 038,4	2
 41,39596	-008,55614	 039,1	2
 41,39596	-008,55115	 044,2	2
 41,39596	-008,54616	 038,2	2
 41,39596	-008,54117	 017,0	0
 41,39596	-008,53618	 007,8	0
 41,39596	-008,53119	 022,6	7
 41,39596	-008,52620	 024,5	0
 41,39596	-008,52121	 031,8	2
 41,39596	-008,51622	 030,0	2
 41,39596	-008,51123	 025,5	0
 41,39596	-008,50624	 028,6	0
 41,39596	-008,50125	 037,6	2
 41,39596	-008,49626	 038,0	2
 41,39596	-008,49127	 037,5	2
 41,39596	-008,48628	 023,4	0
 41,39596	-008,48129	 034,9	2
 41,39596	-008,47630	 034,8	2
 41,39595	-008,47131	 035,4	2
 41,39596	-008,46632	 034,2	0
 41,39596	-008,46133	 033,5	2
 41,39596	-008,45634	 030,4	2
 41,39596	-008,45135	 033,1	2
 41,39596	-008,44636	 034,3	2
 41,39596	-008,44137	 033,6	2
 41,39596	-008,43638	 034,6	2
 41,39596	-008,43139	 036,9	2
 41,39596	-008,42640	 037,9	2
 41,39596	-008,42141	 036,4	2
 41,39597	-008,41642	 025,2	0
 41,39596	-008,41143	 022,5	0
 41,39596	-008,40644	 024,2	0
 41,39596	-008,40145	 026,6	0
 41,39596	-008,39646	 022,5	2
 41,39596	-008,39147	 021,3	2
 41,39596	-008,38648	 009,8	0
 41,39596	-008,38149	 017,0	0
 41,39596	-008,37650	 019,5	0
 41,39596	-008,37151	 022,2	0
 41,39596	-008,36652	 021,2	0
 41,39596	-008,36153	 019,8	2
 41,39596	-008,35654	 023,7	0
 41,39596	-008,35155	 026,0	0
 41,39596	-008,34656	 023,7	0
 41,39596	-008,34157	 025,6	0
 41,39595	-008,33658	 022,9	0
 41,39595	-008,33159	 021,2	0
 41,39596	-008,32660	 016,9	2
 41,39596	-008,32161	 022,6	0
 41,39596	-008,31662	 018,2	0
 41,39596	-008,31163	 024,0	0
 41,39596	-008,30664	 021,7	2
 41,39596	-008,30165	 029,2	2
 41,39596	-008,29666	 020,6	2
 41,39596	-008,29167	 003,6	0
 41,39596	-008,28667	 020,8	2
 41,39596	-008,28168	 038,8	0
 41,39596	-008,27670	 034,6	0
 41,39596	-008,27170	 029,5	0
 41,39596	-008,26671	 029,9	0
 41,39596	-008,26172	 023,3	0
 41,39596	-008,25673	 030,0	0
 41,39596	-008,25174	 029,3	0
 41,39596	-008,24675	 028,1	0
 41,39596	-008,24176	 030,1	0
 41,39596	-008,23677	 022,3	0
 41,39596	-008,23178	 018,8	0
 41,39596	-008,22679	 012,8	0
 41,39596	-008,22180	 025,8	0
 41,39596	-008,21681	 023,4	0
 41,39596	-008,21182	 015,2	7
 41,39596	-008,20683	 011,3	7
 41,39596	-008,20184	 020,1	7
 41,39596	-008,19685	 008,4	0
 41,39596	-008,19186	 012,5	0
 41,39596	-008,18687	 024,1	2
 41,39596	-008,18188	-001,0	0
 41,39596	-008,17689	 004,1	0
 41,39596	-008,17190	 009,1	0
 41,39596	-008,16691	 035,4	7
 41,39596	-008,16192	 018,8	0
 41,39596	-008,15693	 021,1	0
 41,39596	-008,15194	 026,4	0
 41,39596	-008,14695	 032,2	0
 41,39596	-008,14196	 031,1	0
 41,39596	-008,13697	 013,2	0
 41,39596	-008,13198	 031,5	2
 41,39596	-008,12699	 034,8	0
 41,39596	-008,12200	 034,1	2
 41,39596	-008,11701	 014,9	0
 41,39596	-008,11202	 033,9	0
 41,39596	-008,10703	 034,5	0
 41,39596	-008,10204	 051,0	7
 41,39596	-008,09705	 032,4	7
 41,39596	-008,09206	 028,4	0
 41,39596	-008,08707	 045,5	0
 41,39596	-008,08208	 034,2	0
 41,39596	-008,07709	 041,4	0
 41,39596	-008,07210	 044,5	7
 41,39595	-008,06711	 043,4	0
 41,39596	-008,06212	 041,3	7
 41,39596	-008,05713	 033,7	7
 41,39596	-008,05214	 027,4	0
 41,39596	-008,04715	 013,8	7
 41,39596	-008,04216	 017,1	0
 41,39596	-008,03717	 031,8	0
 41,39596	-008,03218	 028,2	0
 41,39596	-008,02719	 027,7	7
 41,39596	-008,02220	 028,6	7
 41,39596	-008,01721	 026,4	0
 41,39596	-008,01222	 023,7	0
 41,39596	-008,00723	 020,4	0
 41,39596	-008,00224	 018,8	0
 41,39596	-007,99725	 021,2	0
 41,39596	-007,99226	 022,4	0
 41,39596	-007,98727	 021,9	0
 41,39596	-007,98228	 012,2	7
 41,39596	-007,97729	-002,1	0
 41,39596	-007,97230	 023,1	0
 41,39596	-007,96731	 025,6	3
 41,39596	-007,96232	 006,3	0
 41,39596	-007,95733	 005,6	0
 41,39596	-007,95234	 005,7	0
 41,39596	-007,94735	 008,0	0
 41,39596	-007,94236	 008,8	0
 41,39595	-007,93737	 014,2	3
 41,39596	-007,93238	 001,4	0
 41,39596	-007,92739	 005,4	0
 41,39596	-007,92240	 006,1	0
 41,39596	-007,91741	 005,8	0
 41,39596	-007,91242	 003,9	0
 41,39596	-007,90743	-002,7	0
 41,39596	-007,90244	 007,3	0
 41,39596	-007,89745	 003,2	0
 41,39596	-007,89246	 004,5	7
 41,39596	-007,88747	-002,1	0
 41,39596	-007,88247	 009,4	0
 41,39596	-007,87748	 010,4	0
 41,39596	-007,87249	 005,2	0
 41,39596	-007,86751	 017,6	0
 41,39596	-007,86251	 024,1	3
 41,39596	-007,85753	 029,3	3
 41,39596	-007,85253	 005,1	0
 41,39596	-007,84754	 032,6	2
 41,39596	-007,84255	 031,9	2
 41,39596	-007,83756	 033,5	2
 41,39596	-007,83257	 033,2	0
 41,39596	-007,82758	 037,1	0
 41,39596	-007,82259	 040,1	0
 41,39596	-007,81760	 042,5	0
 41,39596	-007,81261	 043,8	0
 41,39596	-007,80762	 042,9	0
 41,39596	-007,80263	 049,4	7
 41,39596	-007,79764	 051,8	0
 41,39596	-007,79265	 046,3	7
 41,39596	-007,78766	 045,7	7
 41,39596	-007,78267	 048,2	7
 41,39596	-007,77768	 051,5	7
 41,39596	-007,77269	 048,7	7
 41,39596	-007,76770	 026,6	0
 41,39596	-007,76271	 036,9	7
 41,39596	-007,75772	 039,4	2
 41,39596	-007,75273	 020,9	0
 41,39596	-007,74774	 039,5	0
 41,39596	-007,74275	 050,3	6
 41,39596	-007,73776	 050,9	6
 41,39596	-007,73277	 050,9	6
 41,39596	-007,72778	 051,2	6
 41,39596	-007,72279	 042,1	6
 41,39596	-007,71780	 022,9	0
 41,39596	-007,71281	 013,0	0
 41,39596	-007,70782	 045,8	0
 41,39596	-007,70283	 034,0	6
 41,39596	-007,69784	 030,7	0
 41,39596	-007,69285	 047,4	7
 41,39596	-007,68786	 043,3	7
 41,39596	-007,68287	 033,8	7
 41,39596	-007,67788	 039,0	7
 41,39595	-007,67289	 025,6	0
 41,39596	-007,66790	 049,2	7
 41,39596	-007,66291	 049,0	7
 41,39596	-007,65792	 051,3	6
 41,39596	-007,65293	 046,8	0
 41,39596	-007,64794	 052,4	6
 41,39596	-007,64295	 052,2	6
 41,39596	-007,63796	 048,8	6
 41,39596	-007,63297	 045,7	6
 41,39596	-007,62798	 037,5	6
 41,39596	-007,62299	 048,1	6
 41,39596	-007,61800	 041,9	6
 41,39596	-007,61301	 039,1	6
 41,39596	-007,60802	 033,0	6
 41,39596	-007,60303	 026,6	0
 41,39596	-007,59804	 030,8	0
 41,39596	-007,59305	 030,7	7
 41,39596	-007,58806	 028,5	7
 41,39596	-007,58307	 038,7	7
 41,39596	-007,57808	 039,6	7
 41,39596	-007,57309	 046,5	7
 41,39596	-007,56810	 050,2	7
 41,39596	-007,56311	 054,4	0
 41,39596	-007,55812	 048,7	6
 41,39596	-007,55313	 044,5	6
 41,39596	-007,54814	 032,6	7
 41,39596	-007,54315	 049,3	7
 41,39596	-007,53816	 053,8	0
 41,39596	-007,53317	 052,3	0
 41,39596	-007,52818	 049,0	0
 41,39596	-007,52319	 048,4	0
 41,39596	-007,51820	 050,2	0
 41,39596	-007,51321	 055,2	6
 41,39596	-007,50822	 052,9	6
 41,39596	-007,50323	 045,6	6
 41,39596	-007,49824	 036,0	6
 41,39596	-007,49325	 044,2	6
 41,39596	-007,48826	 043,8	6
 41,39596	-007,48327	 054,2	6
 41,39596	-007,47828	 051,1	6
 41,39596	-007,47329	 027,1	6
 41,39596	-007,46830	 036,0	6
 41,39596	-007,46330	 053,5	6
 41,39596	-007,45831	 040,4	6
 41,39596	-007,45333	 033,2	6
 41,39596	-007,44834	 042,5	6
 41,39596	-007,44335	 038,9	6
 41,39596	-007,43835	 037,7	6
 41,39596	-007,43336	 043,3	6
 41,39596	-007,42837	 049,9	6
 41,39596	-007,42338	 031,0	6
 41,39596	-007,41839	 051,2	6
 41,39596	-007,41340	 038,2	6
 41,39596	-007,40841	 062,0	6
 41,39595	-007,40342	 041,3	6
 41,39596	-007,39843	 031,0	0
 41,39596	-007,39344	 027,3	0
 41,39596	-007,38845	 019,9	6
 41,39596	-007,38346	 046,8	6
 41,39596	-007,37847	 062,3	6
 41,39596	-007,37348	 061,5	6
 41,39596	-007,36849	 022,2	6
 41,39596	-007,36350	 047,4	6
 41,39596	-007,35851	 047,2	6
 41,39596	-007,35352	 051,6	6
 41,39596	-007,34853	 052,4	6
 41,39596	-007,34354	 030,8	0
 41,39596	-007,33855	 025,5	0
 41,39596	-007,33356	 028,3	0
 41,39596	-007,32857	 058,7	6
 41,39596	-007,32358	 054,9	6
 41,39596	-007,31859	 040,1	6
 41,39596	-007,31360	 031,3	0
 41,39596	-007,30861	 057,3	6
 41,39596	-007,30362	 062,6	6
 41,39596	-007,29863	 020,2	6
 41,39596	-007,29364	 026,4	6
 41,39596	-007,28865	 042,5	6
 41,39596	-007,28366	 031,6	6
 41,39595	-007,27867	 014,5	6
 41,39596	-007,27368	 026,5	6
 41,39595	-007,26869	 036,8	6
 41,39596	-007,26370	 044,5	6
 41,39596	-007,25871	 041,8	6
 41,39596	-007,25372	 021,9	0
 41,39596	-007,24873	 028,7	0
 41,39596	-007,24374	 051,7	6
 41,39596	-007,23875	 049,9	6
 41,39596	-007,23376	 050,5	6
 41,39596	-007,22877	 051,4	6
 41,39596	-007,22378	 053,6	6
 41,39596	-007,21879	 013,3	6
 41,39596	-007,21380	 054,2	6
 41,39596	-007,20881	 027,6	6
 41,39596	-007,20382	 055,3	6
 41,39596	-007,19883	 031,8	6
 41,39596	-007,19384	 036,3	6
 41,39596	-007,18885	 051,1	6
 41,39596	-007,18386	 056,7	6
 41,39596	-007,17887	 030,5	6
 41,39596	-007,17388	 022,7	6
 41,39596	-007,16889	 014,5	6
 41,39596	-007,16390	 019,2	0
 41,39596	-007,15891	 020,7	0
 41,39596	-007,15392	 027,0	6
 41,39596	-007,14893	 031,1	6
 41,39596	-007,14394	 034,3	6
 41,39596	-007,13895	 041,1	6
 41,39596	-007,13396	 043,0	6
 41,39595	-007,12897	 050,4	6
 41,39596	-007,12398	 021,3	6
 41,39596	-007,11899	 039,5	6
 41,39596	-007,11400	 013,1	6
 41,39596	-007,10901	 020,2	6
 41,39596	-007,10402	 011,9	6
 41,39596	-007,09903	 013,3	6
 41,39596	-007,09404	 022,9	6
 41,39596	-007,08905	 028,3	6
 41,39596	-007,08406	 022,5	6
 41,39596	-007,07907	 029,4	6
 41,39596	-007,07408	 036,2	6
 41,39596	-007,06909	 012,9	6
 41,39596	-007,06410	 005,2	6
 41,39596	-007,05911	 013,5	6
 41,39596	-007,05412	 019,3	6
 41,39596	-007,04913	 024,3	6
 41,39596	-007,04414	 033,9	6
 41,39596	-007,03914	 041,4	6
 41,39596	-007,03416	 041,3	6
 41,39596	-007,02917	 039,6	6
 41,39596	-007,02418	 043,2	6
 41,39220	-008,71583	 040,1	2
 41,39220	-008,71083	 034,8	2
 41,39220	-008,70584	 034,9	2
 41,39220	-008,70085	 037,9	2
 41,39220	-008,69586	 034,6	2
 41,39220	-008,69087	 031,3	2
 41,39220	-008,68588	 034,6	2
 41,39220	-008,68089	 025,8	2
 41,39220	-008,67590	 013,9	2
 41,39220	-008,67091	 015,1	2
 41,39220	-008,66593	 018,2	2
 41,39220	-008,66093	 011,8	2
 41,39220	-008,65594	 013,0	2
 41,39220	-008,65095	 038,7	2
 41,39220	-008,64596	 027,8	0
 41,39221	-008,64097	 025,4	0
 41,39220	-008,63598	 030,9	0
 41,39220	-008,63099	 034,3	0
 41,39220	-008,62600	 039,4	2
 41,39220	-008,62101	 033,1	2
 41,39220	-008,61602	 027,7	2
 41,39220	-008,61103	 040,9	2
 41,39220	-008,60604	 046,5	2
 41,39220	-008,60105	 046,0	2
 41,39220	-008,59606	 024,9	0
 41,39220	-008,59107	 038,0	2
 41,39220	-008,58608	 038,8	2
 41,39220	-008,58109	 039,4	2
 41,39220	-008,57610	 036,3	2
 41,39220	-008,57111	 023,6	0
 41,39220	-008,56612	 019,9	0
 41,39220	-008,56113	 038,4	2
 41,39220	-008,55614	 038,4	2
 41,39220	-008,55115	 039,6	2
 41,39220	-008,54616	 040,1	2
 41,39220	-008,54117	 013,1	0
 41,39220	-008,53618	 046,6	2
 41,39220	-008,53119	 034,8	2
 41,39220	-008,52620	 027,8	0
 41,39220	-008,52121	 032,2	2
 41,39220	-008,51622	 038,1	2
 41,39220	-008,51123	 037,4	2
 41,39220	-008,50624	 024,3	0
 41,39220	-008,50125	 035,7	2
 41,39220	-008,49626	 037,8	2
 41,39220	-008,49127	 036,9	2
 41,39221	-008,48628	 034,5	2
 41,39220	-008,48129	 034,1	2
 41,39220	-008,47630	 030,0	0
 41,39220	-008,47131	 035,2	2
 41,39220	-008,46632	 034,6	2
 41,39220	-008,46133	 032,5	2
 41,39220	-008,45634	 022,1	2
 41,39220	-008,45135	 020,4	2
 41,39220	-008,44636	 032,3	0
 41,39220	-008,44137	 033,9	2
 41,39220	-008,43638	 034,3	2
 41,39220	-008,43139	 034,6	0
 41,39220	-008,42640	 035,3	2
 41,39220	-008,42141	 035,6	2
 41,39220	-008,41642	 033,0	2
 41,39220	-008,41143	 030,0	0
 41,39220	-008,40644	 019,3	0
 41,39220	-008,40145	 012,0	0
 41,39220	-008,39646	 020,9	0
 41,39220	-008,39147	 021,9	0
 41,39220	-008,38648	 023,7	0
 41,39220	-008,38149	 013,9	0
 41,39220	-008,37650	 008,9	0
 41,39220	-008,37151	 022,5	0
 41,39220	-008,36652	 018,9	0
 41,39220	-008,36153	 022,1	2
 41,39220	-008,35654	 023,9	0
 41,39220	-008,35155	 022,7	2
 41,39220	-008,34656	 026,9	0
 41,39220	-008,34157	 025,5	0
 41,39220	-008,33658	 019,8	0
 41,39220	-008,33158	 016,0	0
 41,39220	-008,32660	 017,1	0
 41,39220	-008,32160	 024,6	0
 41,39220	-008,31662	 015,1	0
 41,39220	-008,31162	 022,5	0
 41,39220	-008,30663	 026,3	0
 41,39220	-008,30164	 031,2	2
 41,39220	-008,29665	 034,0	0
 41,39220	-008,29166	 002,4	0
 41,39220	-008,28667	 037,6	7
 41,39220	-008,28168	 037,1	0
 41,39220	-008,27669	 028,8	0
 41,39220	-008,27170	 023,8	0
 41,39220	-008,26671	 020,4	0
 41,39220	-008,26172	 025,4	0
 41,39220	-008,25673	 017,1	0
 41,39220	-008,25174	 020,7	0
 41,39220	-008,24675	 021,4	0
 41,39220	-008,24176	 014,0	0
 41,39220	-008,23677	 012,4	0
 41,39220	-008,23178	 014,4	0
 41,39220	-008,22679	 013,1	0
 41,39220	-008,22180	 020,5	0
 41,39220	-008,21681	 033,3	0
 41,39220	-008,21182	 010,8	0
 41,39220	-008,20683	 009,7	0
 41,39220	-008,20184	 013,3	7
 41,39220	-008,19685	 014,0	7
 41,39220	-008,19186	 021,8	0
 41,39220	-008,18687	 025,6	0
 41,39220	-008,18188	 033,2	0
 41,39220	-008,17689	 034,8	0
 41,39220	-008,17190	 035,1	0
 41,39220	-008,16691	 029,3	7
 41,39220	-008,16192	 026,6	7
 41,39220	-008,15693	 020,7	0
 41,39220	-008,15194	 015,9	0
 41,39220	-008,14695	 028,6	0
 41,39220	-008,14196	 029,8	0
 41,39220	-008,13697	 032,6	0
 41,39220	-008,13198	 034,8	0
 41,39220	-008,12699	 034,1	2
 41,39220	-008,12200	 042,5	0
 41,39220	-008,11701	 028,8	0
 41,39220	-008,11202	 041,6	7
 41,39220	-008,10703	 050,3	7
 41,39220	-008,10204	 049,9	7
 41,39220	-008,09705	 034,5	7
 41,39220	-008,09206	 025,9	0
 41,39220	-008,08707	 035,2	0
 41,39220	-008,08208	 030,1	0
 41,39220	-008,07709	 039,6	0
 41,39220	-008,07210	 045,4	0
 41,39220	-008,06711	 042,0	7
 41,39220	-008,06212	 040,8	7
 41,39220	-008,05713	 038,7	7
 41,39220	-008,05214	 028,2	7
 41,39220	-008,04715	 013,3	0
 41,39220	-008,04216	 013,3	0
 41,39220	-008,03717	 011,8	0
 41,39220	-008,03218	 009,4	7
 41,39220	-008,02719	 018,1	0
 41,39220	-008,02220	 024,2	7
 41,39220	-008,01721	 022,8	0
 41,39220	-008,01222	 012,6	0
 41,39220	-008,00723	 006,9	0
 41,39220	-008,00224	 017,6	7
 41,39220	-007,99725	 019,2	0
 41,39220	-007,99226	 021,3	0
 41,39220	-007,98727	 021,5	0
 41,39220	-007,98228	 009,9	0
 41,39220	-007,97729	 017,5	0
 41,39220	-007,97230	 006,8	0
 41,39220	-007,96731	 014,7	0
 41,39220	-007,96232	 034,8	3
 41,39220	-007,95733	 004,2	0
 41,39220	-007,95234	 006,7	0
 41,39220	-007,94735	 011,1	0
 41,39220	-007,94236	 007,1	0
 41,39220	-007,93737	 016,4	3
 41,39220	-007,93238	 029,3	3
 41,39220	-007,92739	 005,6	0
 41,39220	-007,92240	 000,1	0
 41,39220	-007,91741	 008,5	0
 41,39220	-007,91242	 007,3	0
 41,39220	-007,90743	-002,7	0
 41,39220	-007,90244	 016,3	3
 41,39220	-007,89745	 010,9	6
 41,39220	-007,89246	 002,0	0
 41,39220	-007,88747	 012,0	0
 41,39220	-007,88247	 016,8	0
 41,39220	-007,87748	 022,1	0
 41,39220	-007,87250	 017,1	0
 41,39220	-007,86751	 017,9	3
 41,39220	-007,86251	 010,8	0
 41,39220	-007,85752	 025,5	2
 41,39220	-007,85253	 031,7	2
 41,39220	-007,84754	 004,4	0
 41,39220	-007,84255	 012,4	7
 41,39220	-007,83756	 015,8	7
 41,39220	-007,83257	 019,8	0
 41,39220	-007,82758	 038,4	0
 41,39220	-007,82259	 039,9	0
 41,39220	-007,81760	 042,9	0
 41,39220	-007,81261	 039,8	7
 41,39220	-007,80762	 042,4	0
 41,39220	-007,80263	 038,8	0
 41,39220	-007,79764	 051,5	0
 41,39220	-007,79265	 051,5	7
 41,39220	-007,78766	 047,3	7
 41,39220	-007,78267	 045,8	7
 41,39220	-007,77768	 050,6	7
 41,39220	-007,77269	 048,7	0
 41,39220	-007,76770	 040,9	7
 41,39220	-007,76271	 031,2	7
 41,39220	-007,75772	 037,7	0
 41,39220	-007,75273	 039,0	0
 41,39220	-007,74774	 019,9	0
 41,39220	-007,74275	 051,8	0
 41,39220	-007,73776	 051,8	0
 41,39220	-007,73277	 051,8	0
 41,39220	-007,72778	 051,9	0
 41,39220	-007,72279	 045,1	0
 41,39220	-007,71780	 044,8	7
 41,39220	-007,71281	 051,7	7
 41,39220	-007,70782	 049,6	7
 41,39220	-007,70283	 049,8	7
 41,39220	-007,69784	 050,7	7
 41,39220	-007,69285	 043,6	7
 41,39220	-007,68786	 021,8	7
 41,39220	-007,68287	 031,1	7
 41,39220	-007,67788	 041,0	7
 41,39220	-007,67289	 050,0	7
 41,39220	-007,66790	 050,0	7
 41,39220	-007,66291	 051,0	7
 41,39220	-007,65792	 053,7	0
 41,39220	-007,65293	 052,3	0
 41,39220	-007,64794	 051,2	0
 41,39220	-007,64295	 052,4	6
 41,39220	-007,63796	 051,2	6
 41,39220	-007,63297	 044,3	6
 41,39220	-007,62798	 039,9	6
 41,39220	-007,62299	 047,5	6
 41,39220	-007,61800	 045,2	6
 41,39220	-007,61301	 042,0	6
 41,39220	-007,60802	 038,9	6
 41,39220	-007,60303	 024,1	0
 41,39220	-007,59804	 028,1	7
 41,39220	-007,59305	 012,0	0
 41,39220	-007,58806	 037,6	7
 41,39220	-007,58307	 037,0	7
 41,39220	-007,57808	 041,5	7
 41,39220	-007,57309	 047,8	7
 41,39220	-007,56810	 054,9	0
 41,39220	-007,56311	 046,5	6
 41,39220	-007,55812	 033,3	7
 41,39220	-007,55313	 040,9	6
 41,39220	-007,54814	 024,2	0
 41,39220	-007,54315	 051,1	0
 41,39220	-007,53816	 048,7	0
 41,39220	-007,53317	 049,0	0
 41,39220	-007,52818	 048,6	0
 41,39220	-007,52319	 045,6	0
 41,39220	-007,51820	 047,5	0
 41,39220	-007,51321	 055,5	6
 41,39220	-007,50822	 052,9	6
 41,39220	-007,50323	 041,5	6
 41,39220	-007,49824	 025,7	0
 41,39220	-007,49325	 031,4	6
 41,39220	-007,48826	 052,8	6
 41,39220	-007,48327	 054,7	6
 41,39220	-007,47828	 045,8	6
 41,39220	-007,47329	 040,7	6
 41,39220	-007,46830	 050,9	6
 41,39220	-007,46330	 048,5	6
 41,39220	-007,45831	 049,3	6
 41,39220	-007,45333	 033,8	6
 41,39220	-007,44833	 033,1	6
 41,39220	-007,44334	 040,5	6
 41,39220	-007,43835	 021,7	0
 41,39220	-007,43336	 034,3	6
 41,39220	-007,42837	 055,3	6
 41,39220	-007,42338	 026,1	0
 41,39220	-007,41839	 062,2	6
 41,39220	-007,41340	 052,0	6
 41,39220	-007,40841	 059,6	6
 41,39220	-007,40342	 042,6	6
 41,39220	-007,39843	 033,1	6
 41,39220	-007,39344	 036,1	0
 41,39220	-007,38845	 032,0	6
 41,39220	-007,38346	 027,4	6
 41,39220	-007,37847	 045,5	6
 41,39220	-007,37348	 059,5	6
 41,39220	-007,36849	 056,9	6
 41,39220	-007,36350	 042,6	6
 41,39220	-007,35851	 044,4	6
 41,39220	-007,35352	 051,0	6
 41,39220	-007,34853	 043,5	6
 41,39220	-007,34354	 025,1	0
 41,39220	-007,33855	 044,7	6
 41,39220	-007,33356	 039,7	6
 41,39220	-007,32857	 051,5	6
 41,39220	-007,32358	 039,4	6
 41,39220	-007,31859	 039,5	6
 41,39220	-007,31360	 034,0	0
 41,39220	-007,30861	 034,5	6
 41,39220	-007,30362	 058,7	6
 41,39220	-007,29863	 050,9	6
 41,39220	-007,29364	 014,9	6
 41,39220	-007,28865	 017,5	6
 41,39220	-007,28366	 054,8	6
 41,39220	-007,27867	 054,5	6
 41,39220	-007,27368	 038,1	6
 41,39220	-007,26869	 033,3	6
 41,39220	-007,26370	 037,9	6
 41,39220	-007,25871	 042,4	6
 41,39220	-007,25372	 051,7	6
 41,39220	-007,24873	 051,0	6
 41,39220	-007,24374	 049,6	6
 41,39220	-007,23875	 049,0	6
 41,39220	-007,23376	 048,6	6
 41,39220	-007,22877	 050,3	6
 41,39220	-007,22378	 053,7	6
 41,39220	-007,21879	 028,9	6
 41,39220	-007,21380	 032,2	6
 41,39220	-007,20881	 054,7	6
 41,39220	-007,20382	 053,9	6
 41,39220	-007,19883	 041,1	6
 41,39220	-007,19384	 030,5	6
 41,39220	-007,18885	 042,2	6
 41,39220	-007,18386	 041,4	6
 41,39220	-007,17887	 023,6	6
 41,39220	-007,17388	 020,0	6
 41,39220	-007,16889	 009,6	6
 41,39220	-007,16390	 019,0	0
 41,39220	-007,15891	 022,9	6
 41,39220	-007,15392	 024,9	6
 41,39220	-007,14893	 020,3	0
 41,39220	-007,14394	 022,7	6
 41,39220	-007,13895	 019,8	0
 41,39220	-007,13396	 037,9	6
 41,39220	-007,12897	 045,1	6
 41,39220	-007,12398	 045,5	6
 41,39220	-007,11899	 050,6	6
 41,39220	-007,11400	 021,1	6
 41,39220	-007,10901	 037,4	6
 41,39220	-007,10402	 011,3	6
 41,39220	-007,09903	 017,8	6
 41,39220	-007,09404	 023,2	6
 41,39220	-007,08905	 030,7	6
 41,39220	-007,08406	 023,4	6
 41,39220	-007,07907	 026,2	6
 41,39220	-007,07408	 036,1	6
 41,39220	-007,06909	 018,5	6
 41,39220	-007,06410	 008,9	6
 41,39220	-007,05911	 013,9	6
 41,39220	-007,05412	 018,3	6
 41,39220	-007,04913	 021,6	6
 41,39220	-007,04414	 030,8	6
 41,39220	-007,03914	 037,3	6
 41,39220	-007,03416	 036,4	6
 41,39220	-007,02916	 036,4	6
 41,39220	-007,02417	 045,9	6
 41,38845	-008,71582	 037,3	2
 41,38845	-008,71083	 038,6	2
 41,38845	-008,70584	 036,6	2
 41,38844	-008,70085	 029,0	2
 41,38845	-008,69586	 031,0	2
 41,38844	-008,69087	 021,5	2
 41,38845	-008,68588	 016,8	0
 41,38844	-008,68089	 025,6	2
 41,38845	-008,67590	 034,1	2
 41,38845	-008,67091	 026,9	2
 41,38844	-008,66592	 009,2	2
 41,38845	-008,66093	 012,3	2
 41,38844	-008,65594	 028,4	7
 41,38845	-008,65095	 038,5	0
 41,38844	-008,64596	 029,4	0
 41,38845	-008,64097	 026,8	0
 41,38845	-008,63598	 026,2	0
 41,38844	-008,63099	 032,4	2
 41,38845	-008,62600	 022,7	0
 41,38844	-008,62101	 019,6	2
 41,38845	-008,61602	 038,8	2
 41,38844	-008,61103	 039,2	2
 41,38845	-008,60604	 043,8	2
 41,38844	-008,60105	 043,9	2
 41,38845	-008,59606	 038,9	2
